date,portfolio_value,cash,num_positions
2018-01-01,10000000.0,10000000.0,0
2018-01-02,10000000.0,10000000.0,0
2018-01-03,10000000.0,10000000.0,0
2018-01-04,10000000.0,10000000.0,0
2018-01-05,10000000.0,10000000.0,0
2018-01-08,10000000.0,10000000.0,0
2018-01-09,10000000.0,10000000.0,0
2018-01-10,10000000.0,10000000.0,0
2018-01-11,10000000.0,10000000.0,0
2018-01-12,10000000.0,10000000.0,0
2018-01-15,10000000.0,10000000.0,0
2018-01-16,10000000.0,10000000.0,0
2018-01-17,10000000.0,10000000.0,0
2018-01-18,10000000.0,10000000.0,0
2018-01-19,10000000.0,10000000.0,0
2018-01-22,10000000.0,10000000.0,0
2018-01-23,10000000.0,10000000.0,0
2018-01-24,10000000.0,10000000.0,0
2018-01-25,10000000.0,10000000.0,0
2018-01-26,10000000.0,10000000.0,0
2018-01-29,10000000.0,10000000.0,0
2018-01-30,10000000.0,10000000.0,0
2018-01-31,10000000.0,10000000.0,0
2018-02-01,10000000.0,10000000.0,0
2018-02-02,10000000.0,10000000.0,0
2018-02-05,10000000.0,10000000.0,0
2018-02-06,10000000.0,10000000.0,0
2018-02-07,10000000.0,10000000.0,0
2018-02-08,10000000.0,10000000.0,0
2018-02-09,10000000.0,10000000.0,0
2018-02-12,10000000.0,10000000.0,0
2018-02-13,10000000.0,10000000.0,0
2018-02-14,10000000.0,10000000.0,0
2018-02-15,10000000.0,10000000.0,0
2018-02-16,10000000.0,10000000.0,0
2018-02-19,10000000.0,10000000.0,0
2018-02-20,10000000.0,10000000.0,0
2018-02-21,10000000.0,10000000.0,0
2018-02-22,10000000.0,10000000.0,0
2018-02-23,10000000.0,10000000.0,0
2018-02-26,10000000.0,10000000.0,0
2018-02-27,10000000.0,10000000.0,0
2018-02-28,10000000.0,10000000.0,0
2018-03-01,10000000.0,10000000.0,0
2018-03-02,10000000.0,10000000.0,0
2018-03-05,10000000.0,10000000.0,0
2018-03-06,10000000.0,10000000.0,0
2018-03-07,10000000.0,10000000.0,0
2018-03-08,10000000.0,10000000.0,0
2018-03-09,10000000.0,10000000.0,0
2018-03-12,10000000.0,10000000.0,0
2018-03-13,10000000.0,10000000.0,0
2018-03-14,10000000.0,10000000.0,0
2018-03-15,10000000.0,10000000.0,0
2018-03-16,10000000.0,10000000.0,0
2018-03-19,10000000.0,10000000.0,0
2018-03-20,10000000.0,10000000.0,0
2018-03-21,10000000.0,10000000.0,0
2018-03-22,10000000.0,10000000.0,0
2018-03-23,10000000.0,10000000.0,0
2018-03-26,10000000.0,10000000.0,0
2018-03-27,10000000.0,10000000.0,0
2018-03-28,10000000.0,10000000.0,0
2018-03-29,10000000.0,10000000.0,0
2018-04-02,10000000.0,10000000.0,0
2018-04-03,10000000.0,10000000.0,0
2018-04-04,10000000.0,10000000.0,0
2018-04-05,10000000.0,10000000.0,0
2018-04-06,10000000.0,10000000.0,0
2018-04-09,10000000.0,10000000.0,0
2018-04-10,10000000.0,10000000.0,0
2018-04-11,10000000.0,10000000.0,0
2018-04-12,10000000.0,10000000.0,0
2018-04-13,10000000.0,10000000.0,0
2018-04-16,10000000.0,10000000.0,0
2018-04-17,10000000.0,10000000.0,0
2018-04-18,10000000.0,10000000.0,0
2018-04-19,10000000.0,10000000.0,0
2018-04-20,10000000.0,10000000.0,0
2018-04-23,10000000.0,10000000.0,0
2018-04-24,10000000.0,10000000.0,0
2018-04-25,10000000.0,10000000.0,0
2018-04-26,10000000.0,10000000.0,0
2018-04-27,10000000.0,10000000.0,0
2018-04-30,10000000.0,10000000.0,0
2018-05-01,10000000.0,10000000.0,0
2018-05-02,10000000.0,10000000.0,0
2018-05-03,10000000.0,10000000.0,0
2018-05-04,10000000.0,10000000.0,0
2018-05-07,10000000.0,10000000.0,0
2018-05-08,10000000.0,10000000.0,0
2018-05-09,10000000.0,10000000.0,0
2018-05-10,10000000.0,10000000.0,0
2018-05-11,10000000.0,10000000.0,0
2018-05-14,10000000.0,10000000.0,0
2018-05-15,10000000.0,10000000.0,0
2018-05-16,10000000.0,10000000.0,0
2018-05-17,10000000.0,10000000.0,0
2018-05-18,10000000.0,10000000.0,0
2018-05-21,10000000.0,10000000.0,0
2018-05-22,10000000.0,10000000.0,0
2018-05-23,10000000.0,10000000.0,0
2018-05-24,10000000.0,10000000.0,0
2018-05-25,10000000.0,10000000.0,0
2018-05-28,10000000.0,10000000.0,0
2018-05-29,10000000.0,10000000.0,0
2018-05-30,10000000.0,10000000.0,0
2018-05-31,10000000.0,10000000.0,0
2018-06-01,10000000.0,10000000.0,0
2018-06-04,10000000.0,10000000.0,0
2018-06-05,10000000.0,10000000.0,0
2018-06-06,10000000.0,10000000.0,0
2018-06-07,10000000.0,10000000.0,0
2018-06-08,10000000.0,10000000.0,0
2018-06-11,10000000.0,10000000.0,0
2018-06-12,10000000.0,10000000.0,0
2018-06-13,10000000.0,10000000.0,0
2018-06-14,10000000.0,10000000.0,0
2018-06-15,10000000.0,10000000.0,0
2018-06-18,10000000.0,10000000.0,0
2018-06-19,10000000.0,10000000.0,0
2018-06-20,10000000.0,10000000.0,0
2018-06-21,10000000.0,10000000.0,0
2018-06-22,10000000.0,10000000.0,0
2018-06-25,10000000.0,10000000.0,0
2018-06-26,10000000.0,10000000.0,0
2018-06-27,10000000.0,10000000.0,0
2018-06-28,10000000.0,10000000.0,0
2018-06-29,10000000.0,10000000.0,0
2018-07-02,10000000.0,10000000.0,0
2018-07-03,10000000.0,10000000.0,0
2018-07-04,10000000.0,10000000.0,0
2018-07-05,10000000.0,10000000.0,0
2018-07-06,10000000.0,10000000.0,0
2018-07-09,10000000.0,10000000.0,0
2018-07-10,10000000.0,10000000.0,0
2018-07-11,10000000.0,10000000.0,0
2018-07-12,10000000.0,10000000.0,0
2018-07-13,10000000.0,10000000.0,0
2018-07-16,10000000.0,10000000.0,0
2018-07-17,10000000.0,10000000.0,0
2018-07-18,10000000.0,10000000.0,0
2018-07-19,10000000.0,10000000.0,0
2018-07-20,10000000.0,10000000.0,0
2018-07-23,10000000.0,10000000.0,0
2018-07-24,10000000.0,10000000.0,0
2018-07-25,10000000.0,10000000.0,0
2018-07-26,10000000.0,10000000.0,0
2018-07-27,10000000.0,10000000.0,0
2018-07-30,10000000.0,10000000.0,0
2018-07-31,10000000.0,10000000.0,0
2018-08-01,10000000.0,10000000.0,0
2018-08-02,10000000.0,10000000.0,0
2018-08-03,10000000.0,10000000.0,0
2018-08-06,10000000.0,10000000.0,0
2018-08-07,10000000.0,10000000.0,0
2018-08-08,10000000.0,10000000.0,0
2018-08-09,10000000.0,10000000.0,0
2018-08-10,10000000.0,10000000.0,0
2018-08-13,10000000.0,10000000.0,0
2018-08-14,10000000.0,10000000.0,0
2018-08-15,10000000.0,10000000.0,0
2018-08-16,10000000.0,10000000.0,0
2018-08-17,10000000.0,10000000.0,0
2018-08-20,10000000.0,10000000.0,0
2018-08-21,10000000.0,10000000.0,0
2018-08-22,10000000.0,10000000.0,0
2018-08-23,10000000.0,10000000.0,0
2018-08-24,10000000.0,10000000.0,0
2018-08-27,10000000.0,10000000.0,0
2018-08-28,10000000.0,10000000.0,0
2018-08-29,10000000.0,10000000.0,0
2018-08-30,10000000.0,10000000.0,0
2018-08-31,10000000.0,10000000.0,0
2018-09-03,10000000.0,5714285.714285713,3
2018-09-04,9871378.771126268,5714285.714285713,3
2018-09-05,9826556.618840959,5714285.714285713,3
2018-09-06,9913697.45126053,5714285.714285713,3
2018-09-07,9972842.752186129,5714285.714285713,3
2018-09-10,9901689.561692305,5714285.714285713,3
2018-09-11,9884975.163969368,5714285.714285713,3
2018-09-12,9842607.43725901,5714285.714285713,3
2018-09-13,9842607.43725901,5714285.714285713,3
2018-09-14,9939393.455360495,5714285.714285713,3
2018-09-17,9909005.257082637,5714285.714285713,3
2018-09-18,9879768.049144745,5714285.714285713,3
2018-09-19,9823142.21249811,5714285.714285713,3
2018-09-20,9823142.21249811,5714285.714285713,3
2018-09-21,9707810.961479086,5714285.714285713,3
2018-09-24,9593721.664905326,5714285.714285713,3
2018-09-25,9631556.565099016,5714285.714285713,3
2018-09-26,9649487.138753302,5714285.714285713,3
2018-09-27,9545163.427271591,5714285.714285713,3
2018-09-28,9503728.595586773,5714285.714285713,3
2018-10-01,9439056.47921398,5714285.714285713,3
2018-10-02,9439056.47921398,5714285.714285713,3
2018-10-03,9416913.4138356,5714285.714285713,3
2018-10-04,9315767.816084482,5714285.714285713,3
2018-10-05,9234194.280066496,5714285.714285713,3
2018-10-08,9207221.527746651,5714285.714285713,3
2018-10-09,9170017.559340702,5714285.714285713,3
2018-10-10,9393040.44481788,5714285.714285713,3
2018-10-11,9260033.447463745,5714285.714285713,3
2018-10-12,9343114.189890314,5714285.714285713,3
2018-10-15,9361359.05835621,5714285.714285713,3
2018-10-16,9375466.630059823,5714285.714285713,3
2018-10-17,9316927.750534484,5714285.714285713,3
2018-10-18,9316927.750534484,5714285.714285713,3
2018-10-19,9212834.228117425,5714285.714285713,3
2018-10-22,9186583.414462786,5714285.714285713,3
2018-10-23,9124315.988874158,5714285.714285713,3
2018-10-24,9197708.045290437,5714285.714285713,3
2018-10-25,9124633.39438119,5714285.714285713,3
2018-10-26,9128183.379840031,5714285.714285713,3
2018-10-29,9222196.153445603,5714285.714285713,3
2018-10-30,9263650.602659684,5714285.714285713,3
2018-10-31,9272017.809560305,5714285.714285713,3
2018-11-01,9273982.585862191,5714285.714285713,3
2018-11-02,9312645.8602472,5714285.714285713,3
2018-11-05,9350257.712493628,5714285.714285713,3
2018-11-06,9434381.99675075,5714285.714285713,3
2018-11-07,9485363.480303165,5714285.714285713,3
2018-11-08,9485363.480303165,5714285.714285713,3
2018-11-09,9550703.58757857,5714285.714285713,3
2018-11-12,9478591.510165377,5714285.714285713,3
2018-11-13,9478436.124063684,5714285.714285713,3
2018-11-14,9436713.068455204,5714285.714285713,3
2018-11-15,9319817.105450302,5714285.714285713,3
2018-11-16,9282645.540365921,5714285.714285713,3
2018-11-19,9283142.21206537,5714285.714285713,3
2018-11-20,9250563.1581974,5714285.714285713,3
2018-11-21,9248372.534657678,5714285.714285713,3
2018-11-22,9186002.138258126,5714285.714285713,3
2018-11-23,9186002.138258126,5714285.714285713,3
2018-11-26,9212604.21767564,5714285.714285713,3
2018-11-27,9226762.286813755,5714285.714285713,3
2018-11-28,9180533.447872382,5714285.714285713,3
2018-11-29,9267862.891182281,5714285.714285713,3
2018-11-30,9234959.230647963,5714285.714285713,3
2018-12-03,9227624.486974264,5714285.714285713,3
2018-12-04,9225230.24288661,5714285.714285713,3
2018-12-05,9177050.29093906,5714285.714285713,3
2018-12-06,9103452.440907305,5714285.714285713,3
2018-12-07,9132735.095497446,5714285.714285713,3
2018-12-10,9079828.131966108,5714285.714285713,3
2018-12-11,9115323.956143042,5714285.714285713,3
2018-12-12,9160476.459879244,5714285.714285713,3
2018-12-13,9203309.896948598,5714285.714285713,3
2018-12-14,9223238.043165984,5714285.714285713,3
2018-12-17,9341286.932656297,5714285.714285713,3
2018-12-18,9271706.391130833,5714285.714285713,3
2018-12-19,9315088.928825399,5714285.714285713,3
2018-12-20,9351501.394074282,5714285.714285713,3
2018-12-21,9320581.470253803,5714285.714285713,3
2018-12-24,9281560.526055176,5714285.714285713,3
2018-12-26,9351243.701655973,5714285.714285713,3
2018-12-27,9343026.897126826,5714285.714285713,3
2018-12-28,9359245.094068596,5714285.714285713,3
2018-12-31,9382593.757667424,5714285.714285713,3
2019-01-01,9392288.299494553,5714285.714285713,3
2019-01-02,9402044.809383556,5714285.714285713,3
2019-01-03,9360612.058315367,5714285.714285713,3
2019-01-04,9373358.450249702,5714285.714285713,3
2019-01-07,9360168.498057868,5714285.714285713,3
2019-01-08,9348093.705257306,5714285.714285713,3
2019-01-09,9351327.206033692,5714285.714285713,3
2019-01-10,9340985.423077496,5714285.714285713,3
2019-01-11,9355886.694344796,5714285.714285713,3
2019-01-14,9401439.790941022,5714285.714285713,3
2019-01-15,9398985.977002831,5714285.714285713,3
2019-01-16,9428598.417536253,5714285.714285713,3
2019-01-17,9413398.981873123,5714285.714285713,3
2019-01-18,9348848.248018894,5714285.714285713,3
2019-01-21,9279514.057249442,5714285.714285713,3
2019-01-22,9285964.49976991,5714285.714285713,3
2019-01-23,9288980.365683474,5714285.714285713,3
2019-01-24,9235896.933279602,5714285.714285713,3
2019-01-25,9231082.218551263,5714285.714285713,3
2019-01-28,9139724.512887834,5714285.714285713,3
2019-01-29,9140763.836329795,5714285.714285713,3
2019-01-30,9194024.011869255,5714285.714285713,3
2019-01-31,9164913.622705737,5714285.714285713,3
2019-02-01,9163480.810814364,5714285.714285713,3
2019-02-04,9114628.915620456,5714285.714285713,3
2019-02-05,9115567.916535107,5714285.714285713,3
2019-02-06,9121562.117031885,5714285.714285713,3
2019-02-07,9174440.521731894,5714285.714285713,3
2019-02-08,9140174.642016232,5714285.714285713,3
2019-02-11,9077734.351588026,5714285.714285713,3
2019-02-12,9029014.337055547,5714285.714285713,3
2019-02-13,9018047.516870117,5714285.714285713,3
2019-02-14,8952678.1660983,5714285.714285713,3
2019-02-15,8924874.69293615,5714285.714285713,3
2019-02-18,8885677.232894622,5714285.714285713,3
2019-02-19,8953090.321085332,5714285.714285713,3
2019-02-20,8964495.283942936,5714285.714285713,3
2019-02-21,9045087.248989742,5714285.714285713,3
2019-02-22,9088548.187610907,5714285.714285713,3
2019-02-25,9134897.426511437,5714285.714285713,3
2019-02-26,9136819.620141214,5714285.714285713,3
2019-02-27,9110930.656307444,5714285.714285713,3
2019-02-28,9129309.74023278,5714285.714285713,3
2019-03-01,9189981.708123464,5714285.714285713,3
2019-03-04,9189981.708123464,5714285.714285713,3
2019-03-05,9410976.006949605,5714285.714285713,3
2019-03-06,9502962.346968628,5714285.714285713,3
2019-03-07,9457869.591156814,5714285.714285713,3
2019-03-08,9472622.157433717,5714285.714285713,3
2019-03-11,9505281.076899886,5714285.714285713,3
2019-03-12,9518029.206279062,5714285.714285713,3
2019-03-13,9504307.93764943,5714285.714285713,3
2019-03-14,9515750.987359192,5714285.714285713,3
2019-03-15,9551231.77284094,5714285.714285713,3
2019-03-18,9526747.073642414,5714285.714285713,3
2019-03-19,9530601.242173865,5714285.714285713,3
2019-03-20,9522792.788764773,5714285.714285713,3
2019-03-21,9522792.788764773,5714285.714285713,3
2019-03-22,9512091.556248354,5714285.714285713,3
2019-03-25,9482104.36889126,5714285.714285713,3
2019-03-26,9488629.49615408,5714285.714285713,3
2019-03-27,9492330.741406124,5714285.714285713,3
2019-03-28,9501852.353401428,5714285.714285713,3
2019-03-29,9504628.797034157,5714285.714285713,3
2019-04-01,9590491.1533149,5714285.714285713,3
2019-04-02,9598105.965682097,5714285.714285713,3
2019-04-03,9605332.152222902,5714285.714285713,3
2019-04-04,9573390.655990709,5714285.714285713,3
2019-04-05,9569947.283939216,5714285.714285713,3
2019-04-08,9560987.097528536,5714285.714285713,3
2019-04-09,9549336.139221407,5714285.714285713,3
2019-04-10,9540205.673400927,5714285.714285713,3
2019-04-11,9558591.219462655,5714285.714285713,3
2019-04-12,9579334.630137246,5714285.714285713,3
2019-04-15,9543070.64585396,5714285.714285713,3
2019-04-16,9587422.971457593,5714285.714285713,3
2019-04-17,9587422.971457593,5714285.714285713,3
2019-04-18,9561112.726814194,5714285.714285713,3
2019-04-22,9516914.347850848,5714285.714285713,3
2019-04-23,9521671.076468619,5714285.714285713,3
2019-04-24,9557312.701492464,5714285.714285713,3
2019-04-25,9519869.660705864,5714285.714285713,3
2019-04-26,9526299.49567156,5714285.714285713,3
2019-04-29,9526299.49567156,5714285.714285713,3
2019-04-30,9427586.245763136,5714285.714285713,3
2019-05-01,9427586.245763136,5714285.714285713,3
2019-05-02,9424649.205654403,5714285.714285713,3
2019-05-03,9392721.242722947,5714285.714285713,3
2019-05-06,9369103.93042796,5714285.714285713,3
2019-05-07,9301610.242473416,5714285.714285713,3
2019-05-08,9228865.043950653,5714285.714285713,3
2019-05-09,9256007.421820393,5714285.714285713,3
2019-05-10,9235664.910574354,5714285.714285713,3
2019-05-13,9151328.843251243,5714285.714285713,3
2019-05-14,9183042.433300044,5714285.714285713,3
2019-05-15,9224100.267307624,5714285.714285713,3
2019-05-16,9294083.156500753,5714285.714285713,3
2019-05-17,9415032.774889069,5714285.714285713,3
2019-05-20,9529296.557486853,5714285.714285713,3
2019-05-21,9490614.112770483,5714285.714285713,3
2019-05-22,9453920.61046318,5714285.714285713,3
2019-05-23,9403672.562621633,5714285.714285713,3
2019-05-24,9596155.22262633,5714285.714285713,3
2019-05-27,9653703.075158084,5714285.714285713,3
2019-05-28,9627647.337619856,5714285.714285713,3
2019-05-29,9673183.421346577,5714285.714285713,3
2019-05-30,9533032.589022519,5714285.714285713,3
2019-05-31,9488544.403425442,5714285.714285713,3
2019-06-03,9479774.332269639,5714285.714285713,3
2019-06-04,9459274.595970662,5714285.714285713,3
2019-06-05,9459274.595970662,5714285.714285713,3
2019-06-06,9427146.767709393,5714285.714285713,3
2019-06-07,9446271.662443677,5714285.714285713,3
2019-06-10,9433628.614000032,5714285.714285713,3
2019-06-11,9413691.191893887,5714285.714285713,3
2019-06-12,9382912.609703628,5714285.714285713,3
2019-06-13,9374657.341904266,5714285.714285713,3
2019-06-14,9371324.889801841,5714285.714285713,3
2019-06-17,9312349.950740667,5714285.714285713,3
2019-06-18,9382343.306801083,5714285.714285713,3
2019-06-19,9381825.568585077,5714285.714285713,3
2019-06-20,9416534.140491623,5714285.714285713,3
2019-06-21,9394639.188712975,5714285.714285713,3
2019-06-24,9365142.633836955,5714285.714285713,3
2019-06-25,9343238.263950774,5714285.714285713,3
2019-06-26,9383381.973125733,5714285.714285713,3
2019-06-27,9408295.37942652,5714285.714285713,3
2019-06-28,9404918.01508208,5714285.714285713,3
2019-07-01,9387599.114845047,5714285.714285713,3
2019-07-02,9325102.574721215,5714285.714285713,3
2019-07-03,9344825.785215253,5714285.714285713,3
2019-07-04,9353880.647607213,5714285.714285713,3
2019-07-05,9341059.905046823,5714285.714285713,3
2019-07-08,9119541.727860361,5714285.714285713,3
2019-07-09,9201521.593675522,5714285.714285713,3
2019-07-10,9159067.955801494,5714285.714285713,3
2019-07-11,9152620.582333766,5714285.714285713,3
2019-07-12,9134139.480638461,5714285.714285713,3
2019-07-15,9070824.98071435,5714285.714285713,3
2019-07-16,9031645.567715812,5714285.714285713,3
2019-07-17,9086896.60184211,5714285.714285713,3
2019-07-18,9108012.223029844,5714285.714285713,3
2019-07-19,9070624.514293082,5714285.714285713,3
2019-07-22,8937562.957717799,5714285.714285713,3
2019-07-23,8937764.300523473,5714285.714285713,3
2019-07-24,8912279.72118242,5714285.714285713,3
2019-07-25,8852088.3756398,5714285.714285713,3
2019-07-26,8943894.096657831,5714285.714285713,3
2019-07-29,8924145.348295847,5714285.714285713,3
2019-07-30,8903508.687930178,5714285.714285713,3
2019-07-31,8909342.515045438,5714285.714285713,3
2019-08-01,8858489.460896056,4285714.2857142845,4
2019-08-02,8904780.557094552,4285714.2857142845,4
2019-08-05,8885497.323555328,4285714.2857142845,4
2019-08-06,8908336.37464985,4285714.2857142845,4
2019-08-07,8924655.464494308,4285714.2857142845,4
2019-08-08,8938007.91242655,4285714.2857142845,4
2019-08-09,9015112.304184603,4285714.2857142845,4
2019-08-12,9015112.304184603,4285714.2857142845,4
2019-08-13,8919870.375289835,4285714.2857142845,4
2019-08-14,8974648.698191758,4285714.2857142845,4
2019-08-15,8974648.698191758,4285714.2857142845,4
2019-08-16,8990690.687448552,4285714.2857142845,4
2019-08-19,8988568.381114597,4285714.2857142845,4
2019-08-20,8945528.974964729,4285714.2857142845,4
2019-08-21,8902808.208542977,4285714.2857142845,4
2019-08-22,8782253.505182596,4285714.2857142845,4
2019-08-23,8812340.850628143,4285714.2857142845,4
2019-08-26,8885968.125968443,4285714.2857142845,4
2019-08-27,8881089.216615023,4285714.2857142845,4
2019-08-28,8863256.29116744,4285714.2857142845,4
2019-08-29,8831432.259004936,4285714.2857142845,4
2019-08-30,8833802.521406362,4285714.2857142845,4
2019-09-02,8833802.52140636,2857142.8571428563,5
2019-09-03,8838546.440422341,2857142.8571428563,5
2019-09-04,8820217.765875215,2857142.8571428563,5
2019-09-05,8770913.49678239,2857142.8571428563,5
2019-09-06,8847514.366150793,2857142.8571428563,5
2019-09-09,8794728.27616485,2857142.8571428563,5
2019-09-10,8794728.27616485,2857142.8571428563,5
2019-09-11,9036258.11533573,2857142.8571428563,5
2019-09-12,9040366.745099919,2857142.8571428563,5
2019-09-13,9096650.706662392,2857142.8571428563,5
2019-09-16,9332705.103459558,2857142.8571428563,5
2019-09-17,9183831.544144588,2857142.8571428563,5
2019-09-18,9291759.059505336,2857142.8571428563,5
2019-09-19,9149098.960068783,2857142.8571428563,5
2019-09-20,9216573.283725215,2857142.8571428563,5
2019-09-23,9352008.99653674,2857142.8571428563,5
2019-09-24,9257451.562404385,2857142.8571428563,5
2019-09-25,9203904.630839817,2857142.8571428563,5
2019-09-26,9142204.25955908,2857142.8571428563,5
2019-09-27,9215924.92190715,2857142.8571428563,5
2019-09-30,9388575.103227742,2857142.8571428563,5
2019-10-01,9169229.617466189,2857142.8571428563,5
2019-10-02,9169229.617466189,2857142.8571428563,5
